[W C:\cb\pytorch_1000000000000\work\torch\csrc\profiler\kineto_shim.cpp:330] Profiler is not initialized: skipping step() invocation
STAGE:2022-11-08 12:33:07 14896:18776 C:\cb\pytorch_1000000000000\work\third_party\kineto\libkineto\src\ActivityProfilerController.cpp:294] Completed Stage: Warm Up
STAGE:2022-11-08 12:33:07 14896:18776 C:\cb\pytorch_1000000000000\work\third_party\kineto\libkineto\src\ActivityProfilerController.cpp:300] Completed Stage: Collection
STAGE:2022-11-08 12:33:07 14896:18776 C:\cb\pytorch_1000000000000\work\third_party\kineto\libkineto\src\output_json.cpp:417] Completed Stage: Post Processing
Initializing dataset - reading D:\GitHub\DistributedINR\Code\Datasets\..\..\Data\Isotropic.nc
Feature grid shape: [1, 16, 64, 64, 64]
Training on cuda:0 D:\GitHub\DistributedINR\Code\..\SavedModels\Isotropic_full_64featgrid_4layers32nodes
Iteration 4530/10000, Fitting loss:  0.01917 
Iteration 4540/10000, Fitting loss:  0.01895 
Iteration 4550/10000, Fitting loss:  0.01862 
Iteration 4560/10000, Fitting loss:  0.01877 
Iteration 4570/10000, Fitting loss:  0.01858 
Iteration 4580/10000, Fitting loss:  0.01879 
Iteration 4590/10000, Fitting loss:  0.01860 
Iteration 4600/10000, Fitting loss:  0.01853 
Iteration 4610/10000, Fitting loss:  0.01846 
Iteration 4620/10000, Fitting loss:  0.01881 
Iteration 4630/10000, Fitting loss:  0.01893 
Iteration 4640/10000, Fitting loss:  0.01853 
Iteration 4650/10000, Fitting loss:  0.01875 
Iteration 4660/10000, Fitting loss:  0.01863 
Iteration 4670/10000, Fitting loss:  0.01886 
Iteration 4680/10000, Fitting loss:  0.01895 
Iteration 4690/10000, Fitting loss:  0.01845 
Iteration 4700/10000, Fitting loss:  0.01885 
Iteration 4710/10000, Fitting loss:  0.01871 
Iteration 4720/10000, Fitting loss:  0.01872 
Iteration 4730/10000, Fitting loss:  0.01877 
Iteration 4740/10000, Fitting loss:  0.01870 
Iteration 4750/10000, Fitting loss:  0.01841 
Iteration 4760/10000, Fitting loss:  0.01873 
Iteration 4770/10000, Fitting loss:  0.01875 
Iteration 4780/10000, Fitting loss:  0.01887 
Iteration 4790/10000, Fitting loss:  0.01856 
Iteration 4800/10000, Fitting loss:  0.01898 
Iteration 4810/10000, Fitting loss:  0.01860 
Iteration 4820/10000, Fitting loss:  0.01851 
Iteration 4830/10000, Fitting loss:  0.01839 
Iteration 4840/10000, Fitting loss:  0.01858 
Iteration 4850/10000, Fitting loss:  0.01855 
Iteration 4860/10000, Fitting loss:  0.01883 
Iteration 4870/10000, Fitting loss:  0.01866 
Iteration 4880/10000, Fitting loss:  0.01852 
Iteration 4890/10000, Fitting loss:  0.01874 
Iteration 4900/10000, Fitting loss:  0.01854 
Iteration 4910/10000, Fitting loss:  0.01877 
Iteration 4920/10000, Fitting loss:  0.01846 
Iteration 4930/10000, Fitting loss:  0.01863 
Iteration 4940/10000, Fitting loss:  0.01829 
Iteration 4950/10000, Fitting loss:  0.01870 
Iteration 4960/10000, Fitting loss:  0.01842 
Iteration 4970/10000, Fitting loss:  0.01864 
Iteration 4980/10000, Fitting loss:  0.01861 
Iteration 4990/10000, Fitting loss:  0.01850 
Iteration 5000/10000, Fitting loss:  0.01873 
Iteration 5010/10000, Fitting loss:  0.01866 
Iteration 5020/10000, Fitting loss:  0.01883 
Iteration 5030/10000, Fitting loss:  0.01859 
Iteration 5040/10000, Fitting loss:  0.01890 
Iteration 5050/10000, Fitting loss:  0.01848 
Iteration 5060/10000, Fitting loss:  0.01831 
Iteration 5070/10000, Fitting loss:  0.01863 
Iteration 5080/10000, Fitting loss:  0.01822 
Iteration 5090/10000, Fitting loss:  0.01840 
Iteration 5100/10000, Fitting loss:  0.01856 
Iteration 5110/10000, Fitting loss:  0.01833 
Iteration 5120/10000, Fitting loss:  0.01851 
Iteration 5130/10000, Fitting loss:  0.01842 
Iteration 5140/10000, Fitting loss:  0.01841 
Iteration 5150/10000, Fitting loss:  0.01857 
Iteration 5160/10000, Fitting loss:  0.01802 
Iteration 5170/10000, Fitting loss:  0.01837 
Iteration 5180/10000, Fitting loss:  0.01849 
Iteration 5190/10000, Fitting loss:  0.01823 
Iteration 5200/10000, Fitting loss:  0.01834 
Iteration 5210/10000, Fitting loss:  0.01843 
Iteration 5220/10000, Fitting loss:  0.01834 
Iteration 5230/10000, Fitting loss:  0.01819 
Iteration 5240/10000, Fitting loss:  0.01855 
Iteration 5250/10000, Fitting loss:  0.01832 
Iteration 5260/10000, Fitting loss:  0.01841 
Iteration 5270/10000, Fitting loss:  0.01872 
Iteration 5280/10000, Fitting loss:  0.01865 
Iteration 5290/10000, Fitting loss:  0.01859 
Iteration 5300/10000, Fitting loss:  0.01831 
Iteration 5310/10000, Fitting loss:  0.01860 
Iteration 5320/10000, Fitting loss:  0.01814 
Iteration 5330/10000, Fitting loss:  0.01791 
Iteration 5340/10000, Fitting loss:  0.01880 
Iteration 5350/10000, Fitting loss:  0.01838 
Iteration 5360/10000, Fitting loss:  0.01843 
Iteration 5370/10000, Fitting loss:  0.01879 
Iteration 5380/10000, Fitting loss:  0.01825 
Iteration 5390/10000, Fitting loss:  0.01892 
Iteration 5400/10000, Fitting loss:  0.01861 
Iteration 5410/10000, Fitting loss:  0.01848 
Iteration 5420/10000, Fitting loss:  0.01863 
Iteration 5430/10000, Fitting loss:  0.01856 
Iteration 5440/10000, Fitting loss:  0.01859 
Iteration 5450/10000, Fitting loss:  0.01847 
Iteration 5460/10000, Fitting loss:  0.01836 
Iteration 5470/10000, Fitting loss:  0.01851 
Iteration 5480/10000, Fitting loss:  0.01844 
Iteration 5490/10000, Fitting loss:  0.01842 
Iteration 5500/10000, Fitting loss:  0.01854 
Iteration 5510/10000, Fitting loss:  0.01850 
Iteration 5520/10000, Fitting loss:  0.01836 
Iteration 5530/10000, Fitting loss:  0.01862 
Iteration 5540/10000, Fitting loss:  0.01833 
Iteration 5550/10000, Fitting loss:  0.01842 
Iteration 5560/10000, Fitting loss:  0.01860 
Iteration 5570/10000, Fitting loss:  0.01839 
Iteration 5580/10000, Fitting loss:  0.01839 
Iteration 5590/10000, Fitting loss:  0.01838 
Iteration 5600/10000, Fitting loss:  0.01809 
Iteration 5610/10000, Fitting loss:  0.01847 
Iteration 5620/10000, Fitting loss:  0.01847 
Iteration 5630/10000, Fitting loss:  0.01822 
Iteration 5640/10000, Fitting loss:  0.01821 
Iteration 5650/10000, Fitting loss:  0.01843 
Iteration 5660/10000, Fitting loss:  0.01799 
Iteration 5670/10000, Fitting loss:  0.01796 
Iteration 5680/10000, Fitting loss:  0.01828 
Iteration 5690/10000, Fitting loss:  0.01818 
Iteration 5700/10000, Fitting loss:  0.01827 
Iteration 5710/10000, Fitting loss:  0.01810 
Iteration 5720/10000, Fitting loss:  0.01847 
Iteration 5730/10000, Fitting loss:  0.01798 
Iteration 5740/10000, Fitting loss:  0.01826 
Iteration 5750/10000, Fitting loss:  0.01820 
Iteration 5760/10000, Fitting loss:  0.01821 
Iteration 5770/10000, Fitting loss:  0.01822 
Iteration 5780/10000, Fitting loss:  0.01823 
Iteration 5790/10000, Fitting loss:  0.01836 
Iteration 5800/10000, Fitting loss:  0.01847 
Iteration 5810/10000, Fitting loss:  0.01816 
Iteration 5820/10000, Fitting loss:  0.01833 
Iteration 5830/10000, Fitting loss:  0.01805 
Iteration 5840/10000, Fitting loss:  0.01810 
Iteration 5850/10000, Fitting loss:  0.01827 
Iteration 5860/10000, Fitting loss:  0.01822 
Iteration 5870/10000, Fitting loss:  0.01802 
Iteration 5880/10000, Fitting loss:  0.01826 
Iteration 5890/10000, Fitting loss:  0.01798 
Iteration 5900/10000, Fitting loss:  0.01805 
Iteration 5910/10000, Fitting loss:  0.01825 
Iteration 5920/10000, Fitting loss:  0.01836 
Iteration 5930/10000, Fitting loss:  0.01806 
Iteration 5940/10000, Fitting loss:  0.01823 
Iteration 5950/10000, Fitting loss:  0.01804 
Iteration 5960/10000, Fitting loss:  0.01834 
Iteration 5970/10000, Fitting loss:  0.01815 
Iteration 5980/10000, Fitting loss:  0.01837 
Iteration 5990/10000, Fitting loss:  0.01822 
Iteration 6000/10000, Fitting loss:  0.01846 
Iteration 6010/10000, Fitting loss:  0.01790 
Iteration 6020/10000, Fitting loss:  0.01849 
Iteration 6030/10000, Fitting loss:  0.01813 
Iteration 6040/10000, Fitting loss:  0.01808 
Iteration 6050/10000, Fitting loss:  0.01798 
Iteration 6060/10000, Fitting loss:  0.01788 
Iteration 6070/10000, Fitting loss:  0.01817 
Iteration 6080/10000, Fitting loss:  0.01805 
Iteration 6090/10000, Fitting loss:  0.01809 
Iteration 6100/10000, Fitting loss:  0.01813 
Iteration 6110/10000, Fitting loss:  0.01784 
Iteration 6120/10000, Fitting loss:  0.01832 
Iteration 6130/10000, Fitting loss:  0.01848 
Iteration 6140/10000, Fitting loss:  0.01799 
Iteration 6150/10000, Fitting loss:  0.01785 
Iteration 6160/10000, Fitting loss:  0.01849 
Iteration 6170/10000, Fitting loss:  0.01822 
Iteration 6180/10000, Fitting loss:  0.01834 
Iteration 6190/10000, Fitting loss:  0.01823 
Iteration 6200/10000, Fitting loss:  0.01810 
Iteration 6210/10000, Fitting loss:  0.01817 
Iteration 6220/10000, Fitting loss:  0.01834 
Iteration 6230/10000, Fitting loss:  0.01814 
Iteration 6240/10000, Fitting loss:  0.01782 
Iteration 6250/10000, Fitting loss:  0.01782 
Iteration 6260/10000, Fitting loss:  0.01774 
Iteration 6270/10000, Fitting loss:  0.01796 
Iteration 6280/10000, Fitting loss:  0.01786 
Iteration 6290/10000, Fitting loss:  0.01809 
Iteration 6300/10000, Fitting loss:  0.01789 
Iteration 6310/10000, Fitting loss:  0.01798 
Iteration 6320/10000, Fitting loss:  0.01801 
Iteration 6330/10000, Fitting loss:  0.01808 
Iteration 6340/10000, Fitting loss:  0.01811 
Iteration 6350/10000, Fitting loss:  0.01806 
Iteration 6360/10000, Fitting loss:  0.01831 
Iteration 6370/10000, Fitting loss:  0.01822 
Iteration 6380/10000, Fitting loss:  0.01786 
Iteration 6390/10000, Fitting loss:  0.01853 
Iteration 6400/10000, Fitting loss:  0.01794 
Iteration 6410/10000, Fitting loss:  0.01818 
Iteration 6420/10000, Fitting loss:  0.01805 
Iteration 6430/10000, Fitting loss:  0.01796 
Iteration 6440/10000, Fitting loss:  0.01833 
Iteration 6450/10000, Fitting loss:  0.01790 
Iteration 6460/10000, Fitting loss:  0.01839 
Iteration 6470/10000, Fitting loss:  0.01839 
Iteration 6480/10000, Fitting loss:  0.01771 
Iteration 6490/10000, Fitting loss:  0.01824 
Iteration 6500/10000, Fitting loss:  0.01808 
Iteration 6510/10000, Fitting loss:  0.01808 
Iteration 6520/10000, Fitting loss:  0.01837 
Iteration 6530/10000, Fitting loss:  0.01806 
Iteration 6540/10000, Fitting loss:  0.01824 
Iteration 6550/10000, Fitting loss:  0.01821 
Iteration 6560/10000, Fitting loss:  0.01806 
Iteration 6570/10000, Fitting loss:  0.01807 
Iteration 6580/10000, Fitting loss:  0.01797 
Iteration 6590/10000, Fitting loss:  0.01784 
Iteration 6600/10000, Fitting loss:  0.01781 
Iteration 6610/10000, Fitting loss:  0.01809 
Iteration 6620/10000, Fitting loss:  0.01811 
Iteration 6630/10000, Fitting loss:  0.01779 
Iteration 6640/10000, Fitting loss:  0.01786 
Iteration 6650/10000, Fitting loss:  0.01792 
Iteration 6660/10000, Fitting loss:  0.01811 
Iteration 6670/10000, Fitting loss:  0.01793 
Iteration 6680/10000, Fitting loss:  0.01802 
Iteration 6690/10000, Fitting loss:  0.01825 
Iteration 6700/10000, Fitting loss:  0.01803 
Iteration 6710/10000, Fitting loss:  0.01787 
Iteration 6720/10000, Fitting loss:  0.01796 
Iteration 6730/10000, Fitting loss:  0.01788 
Iteration 6740/10000, Fitting loss:  0.01807 
Iteration 6750/10000, Fitting loss:  0.01782 
Iteration 6760/10000, Fitting loss:  0.01795 
Iteration 6770/10000, Fitting loss:  0.01819 
Iteration 6780/10000, Fitting loss:  0.01775 
Iteration 6790/10000, Fitting loss:  0.01804 
Iteration 6800/10000, Fitting loss:  0.01814 
Iteration 6810/10000, Fitting loss:  0.01761 
Iteration 6820/10000, Fitting loss:  0.01772 
Iteration 6830/10000, Fitting loss:  0.01780 
Iteration 6840/10000, Fitting loss:  0.01793 
Iteration 6850/10000, Fitting loss:  0.01805 
Iteration 6860/10000, Fitting loss:  0.01771 
Iteration 6870/10000, Fitting loss:  0.01773 
Iteration 6880/10000, Fitting loss:  0.01787 
Iteration 6890/10000, Fitting loss:  0.01773 
Iteration 6900/10000, Fitting loss:  0.01776 
Iteration 6910/10000, Fitting loss:  0.01801 
Iteration 6920/10000, Fitting loss:  0.01771 
Iteration 6930/10000, Fitting loss:  0.01795 
Iteration 6940/10000, Fitting loss:  0.01808 
Iteration 6950/10000, Fitting loss:  0.01802 
Iteration 6960/10000, Fitting loss:  0.01797 
Iteration 6970/10000, Fitting loss:  0.01796 
Iteration 6980/10000, Fitting loss:  0.01788 
Iteration 6990/10000, Fitting loss:  0.01790 
Iteration 7000/10000, Fitting loss:  0.01782 
Iteration 7010/10000, Fitting loss:  0.01801 
Iteration 7020/10000, Fitting loss:  0.01785 
Iteration 7030/10000, Fitting loss:  0.01774 
Iteration 7040/10000, Fitting loss:  0.01789 
Iteration 7050/10000, Fitting loss:  0.01806 
Iteration 7060/10000, Fitting loss:  0.01764 
Iteration 7070/10000, Fitting loss:  0.01775 
Iteration 7080/10000, Fitting loss:  0.01782 
Iteration 7090/10000, Fitting loss:  0.01797 
Iteration 7100/10000, Fitting loss:  0.01773 
Iteration 7110/10000, Fitting loss:  0.01792 
Iteration 7120/10000, Fitting loss:  0.01757 
Iteration 7130/10000, Fitting loss:  0.01807 
Iteration 7140/10000, Fitting loss:  0.01777 
Iteration 7150/10000, Fitting loss:  0.01795 
Iteration 7160/10000, Fitting loss:  0.01818 
Iteration 7170/10000, Fitting loss:  0.01791 
Iteration 7180/10000, Fitting loss:  0.01778 
Iteration 7190/10000, Fitting loss:  0.01801 
Iteration 7200/10000, Fitting loss:  0.01800 
Iteration 7210/10000, Fitting loss:  0.01799 
Iteration 7220/10000, Fitting loss:  0.01785 
Iteration 7230/10000, Fitting loss:  0.01774 
Iteration 7240/10000, Fitting loss:  0.01793 
Iteration 7250/10000, Fitting loss:  0.01819 
Iteration 7260/10000, Fitting loss:  0.01808 
Iteration 7270/10000, Fitting loss:  0.01768 
Iteration 7280/10000, Fitting loss:  0.01805 
Iteration 7290/10000, Fitting loss:  0.01782 
Iteration 7300/10000, Fitting loss:  0.01763 
Iteration 7310/10000, Fitting loss:  0.01791 
Iteration 7320/10000, Fitting loss:  0.01744 
Iteration 7330/10000, Fitting loss:  0.01786 
Iteration 7340/10000, Fitting loss:  0.01785 
Iteration 7350/10000, Fitting loss:  0.01783 
Iteration 7360/10000, Fitting loss:  0.01787 
Iteration 7370/10000, Fitting loss:  0.01788 
Iteration 7380/10000, Fitting loss:  0.01803 
Iteration 7390/10000, Fitting loss:  0.01779 
Iteration 7400/10000, Fitting loss:  0.01775 
Iteration 7410/10000, Fitting loss:  0.01788 
Iteration 7420/10000, Fitting loss:  0.01807 
Iteration 7430/10000, Fitting loss:  0.01796 
Iteration 7440/10000, Fitting loss:  0.01793 
Iteration 7450/10000, Fitting loss:  0.01787 
Iteration 7460/10000, Fitting loss:  0.01797 
Iteration 7470/10000, Fitting loss:  0.01791 
Iteration 7480/10000, Fitting loss:  0.01801 
Iteration 7490/10000, Fitting loss:  0.01782 
Iteration 7500/10000, Fitting loss:  0.01817 
Iteration 7510/10000, Fitting loss:  0.01760 
Iteration 7520/10000, Fitting loss:  0.01804 
Iteration 7530/10000, Fitting loss:  0.01797 
Iteration 7540/10000, Fitting loss:  0.01801 
Iteration 7550/10000, Fitting loss:  0.01788 
Iteration 7560/10000, Fitting loss:  0.01806 
Iteration 7570/10000, Fitting loss:  0.01768 
Iteration 7580/10000, Fitting loss:  0.01785 
Iteration 7590/10000, Fitting loss:  0.01757 
Iteration 7600/10000, Fitting loss:  0.01789 
Iteration 7610/10000, Fitting loss:  0.01777 
Iteration 7620/10000, Fitting loss:  0.01806 
Iteration 7630/10000, Fitting loss:  0.01828 
Iteration 7640/10000, Fitting loss:  0.01795 
Iteration 7650/10000, Fitting loss:  0.01785 
Iteration 7660/10000, Fitting loss:  0.01814 
Iteration 7670/10000, Fitting loss:  0.01769 
Iteration 7680/10000, Fitting loss:  0.01793 
Iteration 7690/10000, Fitting loss:  0.01771 
Iteration 7700/10000, Fitting loss:  0.01772 
Iteration 7710/10000, Fitting loss:  0.01769 
Iteration 7720/10000, Fitting loss:  0.01795 
Iteration 7730/10000, Fitting loss:  0.01798 
Iteration 7740/10000, Fitting loss:  0.01782 
Iteration 7750/10000, Fitting loss:  0.01799 
Iteration 7760/10000, Fitting loss:  0.01786 
Iteration 7770/10000, Fitting loss:  0.01783 
Iteration 7780/10000, Fitting loss:  0.01781 
Iteration 7790/10000, Fitting loss:  0.01769 
Iteration 7800/10000, Fitting loss:  0.01768 
Iteration 7810/10000, Fitting loss:  0.01758 
Iteration 7820/10000, Fitting loss:  0.01803 
Iteration 7830/10000, Fitting loss:  0.01802 
Iteration 7840/10000, Fitting loss:  0.01777 
Iteration 7850/10000, Fitting loss:  0.01777 
Iteration 7860/10000, Fitting loss:  0.01788 
Iteration 7870/10000, Fitting loss:  0.01800 
Iteration 7880/10000, Fitting loss:  0.01779 
Iteration 7890/10000, Fitting loss:  0.01803 
Iteration 7900/10000, Fitting loss:  0.01726 
Iteration 7910/10000, Fitting loss:  0.01810 
Iteration 7920/10000, Fitting loss:  0.01768 
Iteration 7930/10000, Fitting loss:  0.01790 
Iteration 7940/10000, Fitting loss:  0.01785 
Iteration 7950/10000, Fitting loss:  0.01786 
Iteration 7960/10000, Fitting loss:  0.01754 
Iteration 7970/10000, Fitting loss:  0.01793 
Iteration 7980/10000, Fitting loss:  0.01769 
Iteration 7990/10000, Fitting loss:  0.01754 
Iteration 8000/10000, Fitting loss:  0.01778 
Iteration 8010/10000, Fitting loss:  0.01780 
Iteration 8020/10000, Fitting loss:  0.01763 
Iteration 8030/10000, Fitting loss:  0.01782 
Iteration 8040/10000, Fitting loss:  0.01787 
Iteration 8050/10000, Fitting loss:  0.01811 
Iteration 8060/10000, Fitting loss:  0.01746 
Iteration 8070/10000, Fitting loss:  0.01780 
Iteration 8080/10000, Fitting loss:  0.01764 
Iteration 8090/10000, Fitting loss:  0.01825 
Iteration 8100/10000, Fitting loss:  0.01786 
Iteration 8110/10000, Fitting loss:  0.01794 
Iteration 8120/10000, Fitting loss:  0.01780 
Iteration 8130/10000, Fitting loss:  0.01773 
Iteration 8140/10000, Fitting loss:  0.01782 
Iteration 8150/10000, Fitting loss:  0.01786 
Iteration 8160/10000, Fitting loss:  0.01792 
Iteration 8170/10000, Fitting loss:  0.01780 
Iteration 8180/10000, Fitting loss:  0.01801 
Iteration 8190/10000, Fitting loss:  0.01764 
Iteration 8200/10000, Fitting loss:  0.01769 
Iteration 8210/10000, Fitting loss:  0.01773 
Iteration 8220/10000, Fitting loss:  0.01807 
Iteration 8230/10000, Fitting loss:  0.01744 
Iteration 8240/10000, Fitting loss:  0.01797 
Iteration 8250/10000, Fitting loss:  0.01817 
Iteration 8260/10000, Fitting loss:  0.01738 
Iteration 8270/10000, Fitting loss:  0.01732 
Iteration 8280/10000, Fitting loss:  0.01807 
Iteration 8290/10000, Fitting loss:  0.01764 
Iteration 8300/10000, Fitting loss:  0.01758 
Iteration 8310/10000, Fitting loss:  0.01761 
Iteration 8320/10000, Fitting loss:  0.01757 
Iteration 8330/10000, Fitting loss:  0.01772 
Iteration 8340/10000, Fitting loss:  0.01795 
Iteration 8350/10000, Fitting loss:  0.01777 
Iteration 8360/10000, Fitting loss:  0.01807 
Iteration 8370/10000, Fitting loss:  0.01748 
Iteration 8380/10000, Fitting loss:  0.01749 
Iteration 8390/10000, Fitting loss:  0.01766 
Iteration 8400/10000, Fitting loss:  0.01772 
Iteration 8410/10000, Fitting loss:  0.01766 
Iteration 8420/10000, Fitting loss:  0.01772 
Iteration 8430/10000, Fitting loss:  0.01780 
Iteration 8440/10000, Fitting loss:  0.01793 
Iteration 8450/10000, Fitting loss:  0.01757 
Iteration 8460/10000, Fitting loss:  0.01753 
Iteration 8470/10000, Fitting loss:  0.01782 
Iteration 8480/10000, Fitting loss:  0.01781 
Iteration 8490/10000, Fitting loss:  0.01775 
Iteration 8500/10000, Fitting loss:  0.01780 
Iteration 8510/10000, Fitting loss:  0.01773 
Iteration 8520/10000, Fitting loss:  0.01768 
Iteration 8530/10000, Fitting loss:  0.01790 
Iteration 8540/10000, Fitting loss:  0.01758 
Iteration 8550/10000, Fitting loss:  0.01798 
Iteration 8560/10000, Fitting loss:  0.01764 
Iteration 8570/10000, Fitting loss:  0.01778 
Iteration 8580/10000, Fitting loss:  0.01783 
Iteration 8590/10000, Fitting loss:  0.01775 
Iteration 8600/10000, Fitting loss:  0.01752 
Iteration 8610/10000, Fitting loss:  0.01764 
Iteration 8620/10000, Fitting loss:  0.01795 
Iteration 8630/10000, Fitting loss:  0.01782 
Iteration 8640/10000, Fitting loss:  0.01754 
Iteration 8650/10000, Fitting loss:  0.01789 
Iteration 8660/10000, Fitting loss:  0.01776 
Iteration 8670/10000, Fitting loss:  0.01771 
Iteration 8680/10000, Fitting loss:  0.01766 
Iteration 8690/10000, Fitting loss:  0.01769 
Iteration 8700/10000, Fitting loss:  0.01787 
Iteration 8710/10000, Fitting loss:  0.01771 
Iteration 8720/10000, Fitting loss:  0.01788 
Iteration 8730/10000, Fitting loss:  0.01755 
Iteration 8740/10000, Fitting loss:  0.01784 
Iteration 8750/10000, Fitting loss:  0.01779 
Iteration 8760/10000, Fitting loss:  0.01789 
Iteration 8770/10000, Fitting loss:  0.01808 
Iteration 8780/10000, Fitting loss:  0.01796 
Iteration 8790/10000, Fitting loss:  0.01788 
Iteration 8800/10000, Fitting loss:  0.01764 
Iteration 8810/10000, Fitting loss:  0.01768 
Iteration 8820/10000, Fitting loss:  0.01784 
Iteration 8830/10000, Fitting loss:  0.01792 
Iteration 8840/10000, Fitting loss:  0.01766 
Iteration 8850/10000, Fitting loss:  0.01789 
Iteration 8860/10000, Fitting loss:  0.01777 
Iteration 8870/10000, Fitting loss:  0.01804 
Iteration 8880/10000, Fitting loss:  0.01763 
Iteration 8890/10000, Fitting loss:  0.01751 
Iteration 8900/10000, Fitting loss:  0.01779 
Iteration 8910/10000, Fitting loss:  0.01778 
Iteration 8920/10000, Fitting loss:  0.01767 
Iteration 8930/10000, Fitting loss:  0.01783 
Iteration 8940/10000, Fitting loss:  0.01769 
Iteration 8950/10000, Fitting loss:  0.01758 
Iteration 8960/10000, Fitting loss:  0.01771 
Iteration 8970/10000, Fitting loss:  0.01761 
Iteration 8980/10000, Fitting loss:  0.01767 
Iteration 8990/10000, Fitting loss:  0.01783 
Iteration 9000/10000, Fitting loss:  0.01764 
Iteration 9010/10000, Fitting loss:  0.01786 
Iteration 9020/10000, Fitting loss:  0.01789 
Iteration 9030/10000, Fitting loss:  0.01789 
Iteration 9040/10000, Fitting loss:  0.01751 
Iteration 9050/10000, Fitting loss:  0.01753 
Iteration 9060/10000, Fitting loss:  0.01807 
Iteration 9070/10000, Fitting loss:  0.01765 
Iteration 9080/10000, Fitting loss:  0.01758 
Iteration 9090/10000, Fitting loss:  0.01740 
Iteration 9100/10000, Fitting loss:  0.01786 
Iteration 9110/10000, Fitting loss:  0.01783 
Iteration 9120/10000, Fitting loss:  0.01775 
Iteration 9130/10000, Fitting loss:  0.01805 
Iteration 9140/10000, Fitting loss:  0.01781 
Iteration 9150/10000, Fitting loss:  0.01781 
Iteration 9160/10000, Fitting loss:  0.01802 
Iteration 9170/10000, Fitting loss:  0.01742 
Iteration 9180/10000, Fitting loss:  0.01743 
Iteration 9190/10000, Fitting loss:  0.01778 
Iteration 9200/10000, Fitting loss:  0.01758 
Iteration 9210/10000, Fitting loss:  0.01797 
Iteration 9220/10000, Fitting loss:  0.01752 
Iteration 9230/10000, Fitting loss:  0.01770 
Iteration 9240/10000, Fitting loss:  0.01764 
Iteration 9250/10000, Fitting loss:  0.01760 
Iteration 9260/10000, Fitting loss:  0.01752 
Iteration 9270/10000, Fitting loss:  0.01781 
Iteration 9280/10000, Fitting loss:  0.01804 
Iteration 9290/10000, Fitting loss:  0.01745 
Iteration 9300/10000, Fitting loss:  0.01738 
Iteration 9310/10000, Fitting loss:  0.01775 
Iteration 9320/10000, Fitting loss:  0.01758 
Iteration 9330/10000, Fitting loss:  0.01766 
Iteration 9340/10000, Fitting loss:  0.01776 
Iteration 9350/10000, Fitting loss:  0.01803 
Iteration 9360/10000, Fitting loss:  0.01757 
Iteration 9370/10000, Fitting loss:  0.01752 
Iteration 9380/10000, Fitting loss:  0.01767 
Iteration 9390/10000, Fitting loss:  0.01765 
Iteration 9400/10000, Fitting loss:  0.01760 
Iteration 9410/10000, Fitting loss:  0.01788 
Iteration 9420/10000, Fitting loss:  0.01765 
Iteration 9430/10000, Fitting loss:  0.01746 
Iteration 9440/10000, Fitting loss:  0.01785 
Iteration 9450/10000, Fitting loss:  0.01759 
Iteration 9460/10000, Fitting loss:  0.01781 
Iteration 9470/10000, Fitting loss:  0.01801 
Iteration 9480/10000, Fitting loss:  0.01790 
Iteration 9490/10000, Fitting loss:  0.01803 
Iteration 9500/10000, Fitting loss:  0.01811 
Iteration 9510/10000, Fitting loss:  0.01766 
Iteration 9520/10000, Fitting loss:  0.01804 
Iteration 9530/10000, Fitting loss:  0.01767 
Iteration 9540/10000, Fitting loss:  0.01780 
Iteration 9550/10000, Fitting loss:  0.01790 
Iteration 9560/10000, Fitting loss:  0.01782 
Iteration 9570/10000, Fitting loss:  0.01782 
Iteration 9580/10000, Fitting loss:  0.01794 
Iteration 9590/10000, Fitting loss:  0.01785 
Iteration 9600/10000, Fitting loss:  0.01755 
Iteration 9610/10000, Fitting loss:  0.01781 
Iteration 9620/10000, Fitting loss:  0.01743 
Iteration 9630/10000, Fitting loss:  0.01755 
Iteration 9640/10000, Fitting loss:  0.01790 
Iteration 9650/10000, Fitting loss:  0.01761 
Iteration 9660/10000, Fitting loss:  0.01801 
Iteration 9670/10000, Fitting loss:  0.01782 
Iteration 9680/10000, Fitting loss:  0.01817 
Iteration 9690/10000, Fitting loss:  0.01777 
Iteration 9700/10000, Fitting loss:  0.01791 
Iteration 9710/10000, Fitting loss:  0.01764 
Iteration 9720/10000, Fitting loss:  0.01787 
Iteration 9730/10000, Fitting loss:  0.01763 
Iteration 9740/10000, Fitting loss:  0.01751 
Iteration 9750/10000, Fitting loss:  0.01769 
Iteration 9760/10000, Fitting loss:  0.01752 
Iteration 9770/10000, Fitting loss:  0.01764 
Iteration 9780/10000, Fitting loss:  0.01780 
Iteration 9790/10000, Fitting loss:  0.01778 
Iteration 9800/10000, Fitting loss:  0.01778 
Iteration 9810/10000, Fitting loss:  0.01767 
Iteration 9820/10000, Fitting loss:  0.01762 
Iteration 9830/10000, Fitting loss:  0.01763 
Iteration 9840/10000, Fitting loss:  0.01757 
Iteration 9850/10000, Fitting loss:  0.01744 
Iteration 9860/10000, Fitting loss:  0.01768 
Iteration 9870/10000, Fitting loss:  0.01762 
Iteration 9880/10000, Fitting loss:  0.01731 
Iteration 9890/10000, Fitting loss:  0.01785 
Iteration 9900/10000, Fitting loss:  0.01763 
Iteration 9910/10000, Fitting loss:  0.01755 
Iteration 9920/10000, Fitting loss:  0.01756 
Iteration 9930/10000, Fitting loss:  0.01756 
Iteration 9940/10000, Fitting loss:  0.01786 
